Notify: search current JDK in Windows registry at (SOFTWARE\JavaSoft\JDK)
Notify: search current JDK in Windows registry at (SOFTWARE\Wow6432Node\JavaSoft\Java Development Kit)
Notify: search current JDK in Windows registry at(SOFTWARE\JavaSoft\Java Development Kit)
Notify: search in JAVA_HOME
Virtual User Script started at: 15.12.2022 16:15:09
Starting action vuser_init.
Actions.java(45): Error: System.err: org.apache.kafka.common.KafkaException: Failed to construct kafka producer                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:440)                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:291)                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:318)                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:303)                                                                                                                                                      Error
System.err: 	at Actions.init(Actions.java:45)                                                                                                                                                      Error
System.err: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)                                                                                                                                                      Error
System.err: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)                                                                                                                                                      Error
System.err: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)                                                                                                                                                      Error
System.err: 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)                                                                                                                                                      Error
System.err: 	at com.hpe.lr.java.replay.ScriptContainer.invoke(ScriptContainer.java:93)                                                                                                                                                      Error
System.err: 	at com.hpe.lr.java.replay.ScriptContainer.init(ScriptContainer.java:80)                                                                                                                                                      Error
System.err: 	at mf.server.ClientHandlerForJava.runScriptMethods(ClientHandlerForJava.java:109)                                                                                                                                                      Error
System.err: 	at mf.server.ClientHandlerForJava.PerformAction(ClientHandlerForJava.java:225)                                                                                                                                                      Error
System.err: 	at mf.server.ClientHandlerForJava.run(ClientHandlerForJava.java:260)                                                                                                                                                      Error
System.err: 	at java.base/java.lang.Thread.run(Thread.java:834)                                                                                                                                                      Error
Actions.java(45): Error: System.err: Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)                                                                                                                                                      Error
System.err: 	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:414)                                                                                                                                                      Error
System.err: 	... 14 more                                                                                                                                                      Error
Actions.java(45): Error: Method "init" threw error: org.apache.kafka.common.KafkaException: Failed to construct kafka producer org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:440)
