/////////////////////////////////////////////////////////////////////////////
// LoadRunner : Multiprotocol Code generation Settings                     //
// Mercury Interactive Corp.                                               //
/////////////////////////////////////////////////////////////////////////////

{{ ACTIVE PROTOCOLS LIST:
    ( 1) ODBC  (name=ODBC)
}}
{{ FILTERING ORDER:
    ( 1) CleanExtraEvents  (name=CleanExtraEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcess
          Cleanup    : CleanExtraEvents_CleanUp
                       
    ( 2) ApiEventParser  (name=ApiEventParser)
          State      : OFF
          Protocols  : 
          Module     : api_event_parser.dll
          Initialize : ApiEventParser_Init
          Default    : ApiEventParser_Default
          Cleanup    : ApiEventParser_CleanUp
                       
    ( 3) MetadataInfo  (name=MetadataInfo)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : MetadataInfo_Init
          Default    : MetadataInfo_DefaultProcess
          Cleanup    : MetadataInfo_CleanUp
                       
    ( 4) *SECTION_DIVIDER_1  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 5) *SECTION_DIVIDER_2  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 6) *SECTION_DIVIDER_3  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 7) LrdCodegen  (name=LrdCodegen)
          State      : ON
          Protocols  : LRD
          Module     : lrd_codegen.dll
          Initialize : LrdCodegen_Init
          Default    : LrdCodegen_DefaultProcess
          Cleanup    : LrdCodegen_CleanUp
                       
    ( 8) *SECTION_DIVIDER_4  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 9) CleanDependentEvents  (name=CleanDependentEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcessPreScript
          Cleanup    : CleanExtraEvents_CleanUp
                       
    (10) ThinkTime  (name=ThinkTime)
          State      : OFF
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : ThinkTime_Init
          Default    : ThinkTime_DefaultProcess
          Cleanup    : ThinkTime_CleanUp
                       
    (11) FixedThinkTime  (name=FixedThinkTime)
          State      : OFF
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : FixedThinkTime_Init
          Default    : FixedThinkTime_DefaultProcess
          Cleanup    : FixedThinkTime_CleanUp
                       
    (12) CAPI_CodeGen  (name=GenericCodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : GenericCodeGen_Init
          Default    : GenericCodeGen_DefaultProcess
          Cleanup    : GenericCodeGen_CleanUp
                       
    (13) C_CodeGen  (name=C_CodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : C_CodeGen_Init
          Default    : C_CodeGen_DefaultProcess
          Cleanup    : C_CodeGen_CleanUp
                       
    (14) VBA_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBA_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (15) VBS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (16) JS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : JS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (17) DotNet_CodeGen  (name=DotNet_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : DotNet_CodeGen_Init
          Default    : DotNet_CodeGen_DefaultProcess
          Cleanup    : DotNet_CodeGen_CleanUp
                       
    (18) Java_CodeGen  (name=Java_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : Java_CodeGen_Init
          Default    : Java_CodeGen_DefaultProcess
          Cleanup    : Java_CodeGen_CleanUp
                       
}}
